"word","frequency"
"can",70
"technology",69
"freight",66
"will",58
"carriers",57
"says",53
"orders",43
"logistics",41
"market",41
"shippers",41
"business",37
"trucking",37
"new",34
"truck",33
"said",32
"transportation",32
"’re",32
"customers",31
"one",31
"year",31
"companies",30
"trucks",30
"brokers",29
"also",28
"now",28
"may",27
"solutions",27
"supply",27
"–",27
"june",26
"rates",26
"system",26
"many",25
"still",24
"digital",23
"industry",22
"sales",22
"spot",22
"time",22
"var",21
"loads",20
"think",20
"—",20
"capacity",19
"chain",19
"contract",19
"visibility",19
"amazon",18
"company",18
"going",18
"able",17
"ecommerce",17
"order",17
"price",17
"pricing",17
"products",17
"shipper",17
"want",17
"customer",16
"drivers",16
"free",16
"items",16
"like",16
"people",16
"president",16
"see",16
"way",16
"first",15
"get",15
"handling",15
"management",15
"month",15
"need",15
"process",15
"shipping",15
"systems",15
"addthisconfig",14
"carrier",14
"datatrackclickbacktruernrn",14
"even",14
"fleets",14
"good",14
"key",14
"last",14
"load",14
"materials",14
"much",14
"provider",14
"sas",14
"sascmd",14
"since",14
"things",14
"work",14
"years",14
"delivery",13
"demand",13
"instance",13
"make",13
"move",13
"news",13
"potential",13
"recent",13
"shipments",13
"value",13
"automated",12
"automation",12
"available",12
"cost",12
"driver",12
"example",12
"find",12
"ftr",12
"fulfillment",12
"index",12
"online",12
"per",12
"recession",12
"small",12
"vice",12
"warehouse",12
"according",11
"added",11
"change",11
"consumers",11
"data",11
"don’t",11
"equipment",11
"following",11
"forwarding",11
"help",11
"jobs",11
"just",11
"part",11
"point",11
"report",11
"seen",11
"store",11
"use",11
"ability",10
"best",10
"ceo",10
"consumer",10
"control",10
"costs",10
"drive",10
"goods",10
"level",10
"looking",10
"manufacturers",10
"months",10
"product",10
"robots",10
"used",10
"well",10
"world",10
"across",9
"broker",9
"cass",9
"changes",9
"conditions",9
"contracts",9
"create",9
"decline",9
"deliver",9
"director",9
"eka",9
"intelligence",9
"irl",9
"july",9
"lead",9
"lot",9
"manufacturing",9
"number",9
"overall",9
"platform",9
"pls",9
"rate",9
"say",9
"software",9
"strong",9
"success",9
"times",9
"trailer",9
"trust",9
"two",9
"uber",9
"’ve",9
"allows",8
"artificial",8
"big",8
"brokerage",8
"changing",8
"driving",8
"economic",8
"every",8
"freightmatching",8
"important",8
"inventory",8
"kind",8
"know",8
"lenders",8
"lift",8
"long",8
"next",8
"planning",8
"platooning",8
"prime",8
"provide",8
"put",8
"started",8
"take",8
"technologies",8
"traditional",8
"using",8
"vehicles",8
"volumes",8
"within",8
"additional",7
"associates",7
"better",7
"class",7
"development",7
"distribution",7
"economy",7
"empty",7
"expect",7
"experience",7
"forwarders",7
"fuel",7
"getting",7
"heavy",7
"increase",7
"large",7
"lower",7
"miles",7
"needs",7
"pay",7
"peloton",7
"picking",7
"quarter",7
"research",7
"retailers",7
"rnrn",7
"sascmdpushfunction",7
"sasrenderrn",7
"start",7
"switkes",7
"trends",7
"volume",7
"ago",6
"allow",6
"announced",6
"app",6
"autonomous",6
"believe",6
"board",6
"bring",6
"chief",6
"compared",6
"convoy",6
"day",6
"done",6
"dynamic",6
"electronic",6
"environment",6
"especially",6
"explains",6
"faster",6
"firm",6
"global",6
"growing",6
"helping",6
"however",6
"including",6
"information",6
"labor",6
"less",6
"line",6
"low",6
"made",6
"mobile",6
"moves",6
"network",6
"omnichannel",6
"operations",6
"past",6
"platforms",6
"possible",6
"production",6
"productivity",6
"rail",6
"relationships",6
"remain",6
"reported",6
"route",6
"savings",6
"seeing",6
"senior",6
"service",6
"services",6
"shipment",6
"support",6
"trying",6
"vise",6
"whether",6
"access",5
"activity",5
"advaggmodcount",5
"among",5
"analysts",5
"around",5
"backlog",5
"backlogs",5
"based",5
"california",5
"called",5
"capabilities",5
"cases",5
"center",5
"challenging",5
"come",5
"commercial",5
"cyclical",5
"dat",5
"declines",5
"delivered",5
"deliveries",5
"different",5
"doesn’t",5
"don",5
"due",5
"effective",5
"efficiency",5
"efficient",5
"enable",5
"focus",5
"given",5
"highest",5
"hit",5
"immediate",5
"increased",5
"issue",5
"jeff",5
"learn",5
"least",5
"likely",5
"manage",5
"manager",5
"mean",5
"means",5
"model",5
"multishuttle",5
"must",5
"national",5
"negative",5
"nnnnn",5
"notes",5
"often",5
"options",5
"owneroperators",5
"percent",5
"place",5
"power",5
"processes",5
"purchase",5
"purchases",5
"rapidly",5
"reports",5
"retail",5
"right",5
"rnrnrnrelated",5
"ruehrdanz",5
"safety",5
"set",5
"shopping",5
"show",5
"smart",5
"survey",5
"terms",5
"though",5
"three",5
"tms",5
"transport",5
"turned",5
"type",5
"types",5
"wolf",5
"working",5
"act",4
"adding",4
"air",4
"algorithms",4
"analysis",4
"application",4
"approach",4
"areas",4
"automate",4
"automatically",4
"bad",4
"basis",4
"batteries",4
"beginning",4
"believes",4
"bid",4
"booking",4
"boom",4
"brian",4
"brothers",4
"businesses",4
"came",4
"cancellations",4
"certain",4
"chains",4
"channel",4
"close",4
"collaboration",4
"coming",4
"connect",4
"connected",4
"continues",4
"cycle",4
"daimler",4
"days",4
"delays",4
"demands",4
"difficult",4
"dropped",4
"earlier",4
"easier",4
"edwards",4
"employees",4
"essentially",4
"ever",4
"executive",4
"expand",4
"fell",4
"fewer",4
"fill",4
"five",4
"fleet",4
"focused",4
"forberg",4
"full",4
"function",4
"greater",4
"group",4
"growth",4
"hard",4
"helps",4
"human",4
"humans",4
"identify",4
"immersive",4
"improve",4
"industrial",4
"intelligent",4
"invest",4
"job",4
"keep",4
"landscape",4
"lanes",4
"levels",4
"live",4
"loadmatching",4
"longterm",4
"look",4
"lowest",4
"making",4
"matching",4
"mix",4
"modes",4
"moved",4
"nearly",4
"net",4
"numbers",4
"offered",4
"omnitms",4
"opportunities",4
"outlook",4
"outside",4
"pace",4
"picked",4
"plan",4
"plus",4
"positive",4
"providers",4
"quickly",4
"range",4
"rapid",4
"rather",4
"reading",4
"real",4
"reality",4
"really",4
"realtime",4
"recently",4
"recognize",4
"record",4
"reduce",4
"require",4
"required",4
"requirements",4
"respond",4
"rest",4
"row",4
"run",4
"sector",4
"shift",4
"shop",4
"significant",4
"six",4
"slowdown",4
"smaller",4
"solution",4
"something",4
"starting",4
"stock",4
"strategies",4
"sure",4
"table",4
"taking",4
"talk",4
"tasks",4
"team",4
"thousands",4
"tools",4
"top",4
"tracks",4
"trade",4
"transparency",4
"true",4
"understand",4
"vehicle",4
"via",4
"virtual",4
"warehouses",4
"weak",4
"weakness",4
"without",4
"workers",4
"works",4
"yearyear",4
"’ll",4
"accommodate",3
"account",3
"advanced",3
"advantage",3
"along",3
"already",3
"although",3
"always",3
"amount",3
"analyst",3
"another",3
"area",3
"augment",3
"automating",3
"avery",3
"back",3
"behavior",3
"benefits",3
"bennett",3
"billing",3
"boards",3
"boosting",3
"bringing",3
"build",3
"buy",3
"buyers",3
"cameras",3
"care",3
"case",3
"cautious",3
"challenges",3
"chart",3
"china",3
"choice",3
"choose",3
"clear",3
"cloudbased",3
"collapsed",3
"combined",3
"comes",3
"companys",3
"compete",3
"competitive",3
"completely",3
"computing",3
"consider",3
"construction",3
"containers",3
"continually",3
"continue",3
"continued",3
"created",3
"critical",3
"crunch",3
"current",3
"currently",3
"cut",3
"cycles",3
"deal",3
"dedicated",3
"dematic",3
"displays",3
"disruption",3
"efficiencies",3
"efforts",3
"else",3
"enough",3
"enterprise",3
"entrants",3
"everyone",3
"everything",3
"existing",3
"expected",3
"experiences",3
"facility",3
"factors",3
"fair",3
"fallen",3
"fast",3
"features",3
"february",3
"federal",3
"feedvisor",3
"financing",3
"finding",3
"finds",3
"flatbed",3
"founder",3
"fully",3
"gain",3
"gaining",3
"gaskell",3
"general",3
"gets",3
"goodsperson",3
"googletagcmdpushfunction",3
"googletagdisplaydivgptadincontent",3
"got",3
"great",3
"ground",3
"grow",3
"half",3
"handle",3
"happen",3
"happening",3
"hdt",3
"health",3
"height",3
"high",3
"hiring",3
"impact",3
"improvements",3
"included",3
"incorporates",3
"increasingly",3
"indeed",3
"inefficiencies",3
"innovation",3
"instead",3
"integrated",3
"interact",3
"interest",3
"intermodal",3
"internet",3
"ion",3
"jaipuria",3
"lag",3
"largely",3
"late",3
"leaders",3
"lets",3
"lionel",3
"lithium",3
"loadsmart",3
"longer",3
"longerterm",3
"major",3
"makes",3
"managing",3
"marketing",3
"marketplace",3
"markets",3
"match",3
"matched",3
"mayfield",3
"mcleod",3
"members",3
"monitor",3
"monthly",3
"multiple",3
"needed",3
"newer",3
"note",3
"offer",3
"offering",3
"offers",3
"officer",3
"oneday",3
"operation",3
"operators",3
"optimize",3
"ordering",3
"organizations",3
"others",3
"peak",3
"phone",3
"plunged",3
"pressure",3
"prices",3
"private",3
"probably",3
"produce",3
"projects",3
"proven",3
"quality",3
"quotation",3
"reach",3
"red",3
"relationship",3
"relatively",3
"replace",3
"requiring",3
"result",3
"rnrnthe",3
"role",3
"room",3
"routes",3
"routing",3
"rule",3
"schedules",3
"second",3
"seems",3
"sellers",3
"sense",3
"sensors",3
"serve",3
"shelves",3
"short",3
"showing",3
"shows",3
"sign",3
"signals",3
"singh",3
"single",3
"site",3
"skus",3
"slowing",3
"softening",3
"space",3
"specific",3
"speed",3
"stability",3
"status",3
"storage",3
"strategy",3
"study",3
"supports",3
"tags",3
"takeaways",3
"testing",3
"thirdparty",3
"thomas",3
"tight",3
"today",3
"together",3
"told",3
"took",3
"tote",3
"trailers",3
"trimble",3
"truckload",3
"tucker",3
"twins",3
"unique",3
"uses",3
"versus",3
"view",3
"virtually",3
"walker",3
"ways",3
"williams",3
"windowadsbygoogle",3
"wms",3
"workstations",3
"worth",3
"acceleration",2
"accuracy",2
"accurately",2
"adapt",2
"adoption",2
"adsbygoogle",2
"advances",2
"affect",2
"aim",2
"ake",2
"alerts",2
"allowing",2
"alongside",2
"analytics",2
"announcing",2
"annual",2
"anymore",2
"appears",2
"apply",2
"appointments",2
"architecture",2
"arrive",2
"aspects",2
"association",2
"augmented",2
"average",2
"backend",2
"balanced",2
"banner",2
"barge",2
"battery",2
"beauty",2
"became",2
"become",2
"becoming",2
"beef",2
"begun",2
"behind",2
"bidding",2
"biggest",2
"blockchain",2
"bonuses",2
"bookable",2
"booked",2
"bookedshipped",2
"boost",2
"box",2
"braking",2
"brokersrnrn",2
"budget",2
"bulk",2
"burkett",2
"calls",2
"can’t",2
"capital",2
"capture",2
"cars",2
"carts",2
"catalyst",2
"causing",2
"centers",2
"chairman",2
"changed",2
"charge",2
"check",2
"chemical",2
"chen",2
"choices",2
"clearly",2
"clothing",2
"cobots",2
"cofounder",2
"cole",2
"compare",2
"comparisons",2
"compelling",2
"compensation",2
"complement",2
"complex",2
"component",2
"concept",2
"concern",2
"conclusion",2
"confirm",2
"consideration",2
"consistent",2
"consolidated",2
"consultant",2
"contracted",2
"contraction",2
"controls",2
"convenience",2
"conversational",2
"conveyor",2
"coyne",2
"creating",2
"creative",2
"dave",2
"dealers",2
"decide",2
"decisions",2
"declining",2
"deeper",2
"delivers",2
"depth",2
"descartes",2
"detrimental",2
"developed",2
"device",2
"devices",2
"dicecco",2
"digitization",2
"direct",2
"directconsumer",2
"directly",2
"display",2
"disrupt",2
"doubledigit",2
"downward",2
"drag",2
"drop",2
"early",2
"easy",2
"educational",2
"effect",2
"effectively",2
"effectiveness",2
"efficiently",2
"electronically",2
"eliminate",2
"eliminated",2
"elsewhere",2
"email",2
"employers",2
"enabling",2
"end",2
"energy",2
"entirely",2
"equally",2
"established",2
"evaluating",2
"evolving",2
"expansion",2
"expectation",2
"expensive",2
"extra",2
"face",2
"facilitate",2
"facilities",2
"fact",2
"feature",2
"feel",2
"feet",2
"final",2
"finance",2
"financial",2
"fine",2
"fits",2
"flexibility",2
"flexible",2
"follow",2
"food",2
"foods",2
"forecast",2
"forecasting",2
"forecasts",2
"forget",2
"fortune",2
"forward",2
"founded",2
"fourthquarter",2
"functions",2
"fundamentally",2
"gains",2
"gartner",2
"giesen",2
"give",2
"gives",2
"giving",2
"goodsrobots",2
"government",2
"greenhouse",2
"grew",2
"grouptags",2
"guide",2
"hand",2
"hauled",2
"headed",2
"heard",2
"higher",2
"highquality",2
"historic",2
"hold",2
"home",2
"hope",2
"hopper",2
"hot",2
"hour",2
"huge",2
"hyundai",2
"idlddgetelementbyidvar",2
"ignore",2
"implementing",2
"improved",2
"improvement",2
"improving",2
"inbound",2
"inc",2
"inches",2
"includes",2
"income",2
"incorporate",2
"independent",2
"indicate",2
"indicators",2
"infrastructure",2
"innovations",2
"insights",2
"institute",2
"interactions",2
"interview",2
"introducing",2
"invested",2
"investment",2
"iot",2
"isn’t",2
"kaufman",2
"kenco",2
"lack",2
"lane",2
"lanehub",2
"larger",2
"largest",2
"lazboy",2
"leading",2
"learning",2
"leased",2
"leg",2
"legs",2
"life",2
"lifting",2
"link",2
"loans",2
"looks",2
"looming",2
"loose",2
"lose",2
"magid",2
"maintenance",2
"majority",2
"makani",2
"manually",2
"manufacturer",2
"march",2
"margin",2
"marketwide",2
"mastering",2
"mcelroy",2
"meantime",2
"measures",2
"meet",2
"metrics",2
"mileage",2
"minimizing",2
"minimum",2
"minute",2
"mischeloff",2
"missing",2
"mixed",2
"modern",2
"monitors",2
"moot",2
"movement",2
"movements",2
"moving",2
"mplace",2
"mutually",2
"mystery",2
"navigate",2
"near",2
"nearterm",2
"neutral",2
"nnn",2
"nnthe",2
"october",2
"old",2
"older",2
"oms",2
"onefifth",2
"ones",2
"open",2
"opening",2
"operating",2
"operator",2
"opportunity",2
"ops",2
"ordered",2
"organizational",2
"orlando",2
"outbound",2
"overcapacity",2
"packaged",2
"packaging",2
"paid",2
"pair",2
"paper",2
"paradigm",2
"parcel",2
"particular",2
"partner",2
"partners",2
"partnership",2
"parts",2
"paying",2
"payment",2
"payrolls",2
"pessimistic",2
"petroleum",2
"physical",2
"pick",2
"piece",2
"pieces",2
"placed",2
"plans",2
"platooned",2
"plenty",2
"plunge",2
"poincy",2
"possibility",2
"powerful",2
"precisely",2
"preferences",2
"premium",2
"privacy",2
"problems",2
"processing",2
"productive",2
"professional",2
"profits",2
"projected",2
"prove",2
"provides",2
"quantum",2
"questions",2
"quick",2
"racking",2
"ratings",2
"reached",2
"readings",2
"realize",2
"realworld",2
"reasonably",2
"reasons",2
"received",2
"records",2
"refrigeration",2
"registers",2
"reliable",2
"rely",2
"remember",2
"replacing",2
"represents",2
"requires",2
"reserve",2
"reserved",2
"resources",2
"restock",2
"resulting",2
"results",2
"rfp",2
"rise",2
"rising",2
"rnrnkeeptruckin",2
"rnrnsupply",2
"robert",2
"robot",2
"robust",2
"rolling",2
"rose",2
"running",2
"runs",2
"sale",2
"saw",2
"schedule",2
"scheduled",2
"screen",2
"seasonal",2
"seasonally",2
"segment",2
"select",2
"selection",2
"sell",2
"several",2
"share",2
"shorter",2
"side",2
"skills",2
"sku",2
"smith",2
"sophisticated",2
"sort",2
"special",2
"spend",2
"stabilize",2
"stakeholders",2
"stakes",2
"standard",2
"standards",2
"startups",2
"state",2
"static",2
"stay",2
"stores",2
"street",2
"stronger",2
"substantial",2
"suppliers",2
"supplies",2
"surprised",2
"taken",2
"takes",2
"targeted",2
"tariffs",2
"tci",2
"tend",2
"tender",2
"tension",2
"term",2
"test",2
"third",2
"thirty",2
"throughout",2
"throughput",2
"throw",2
"todays",2
"totes",2
"tough",2
"track",2
"transactions",2
"transfix",2
"transform",2
"transformation",2
"translead",2
"trillion",2
"trouble",2
"truckstop",2
"truckstopcom",2
"trusted",2
"try",2
"turn",2
"typically",2
"ultimately",2
"units",2
"upcoming",2
"user",2
"usual",2
"vacation",2
"vast",2
"visit",2
"volvo",2
"wait",2
"walmart",2
"warehousing",2
"weight",2
"went",2
"width",2
"willing",2
"worldwide",2
"yan",2
"’m",2
"aar",1
"absolutely",1
"absorbing",1
"accept",1
"accomplishedrnto",1
"achieved",1
"achieves",1
"achieving",1
"acid",1
"active",1
"actively",1
"activitiesrn",1
"activitiesrnthe",1
"actually",1
"adaptability",1
"add",1
"addition",1
"address",1
"addressed",1
"addressing",1
"adds",1
"adhere",1
"adjusted",1
"adjustednnmany",1
"administrative",1
"admittedly",1
"adsensemobileunit",1
"advaggmod",1
"advaggmodcheck",1
"advaggmodn",1
"advance",1
"advantagernrecommendationsrnenterprise",1
"advantages",1
"advice",1
"advisory",1
"advocates",1
"aerodynamics",1
"aerosols",1
"affecting",1
"affirmed",1
"afford",1
"affordable",1
"age",1
"agents",1
"agernrn",1
"agile",1
"agilityrnroute",1
"agonfreight",1
"agree",1
"agreed",1
"agriculture",1
"agvs",1
"agv—",1
"ahead",1
"aidriven",1
"aiming",1
"airbnb",1
"airnrn",1
"airnrobots",1
"alarming",1
"alert",1
"algorithm",1
"algorithmsrnrn",1
"alias",1
"alike",1
"allen",1
"alone",1
"alternative",1
"amazonlabeled",1
"amazonrelated",1
"amazonrnwhile",1
"ambient",1
"american",1
"amid",1
"amidst",1
"analyze",1
"andrew",1
"anecdotally",1
"anticipate",1
"antiquated",1
"anxious",1
"anybody",1
"anything",1
"apart",1
"api",1
"appear",1
"appetite",1
"applicable",1
"applications",1
"applying",1
"appreciate",1
"approaches",1
"apps",1
"april",1
"archaic",1
"arearna",1
"areasrnrnpart",1
"aren’t",1
"argue",1
"array",1
"arrival",1
"arrives",1
"arsenal",1
"article",1
"asns",1
"aspect",1
"assembly",1
"assess",1
"asset",1
"assign",1
"assistants",1
"assistive",1
"assortment",1
"assumptionsrnby",1
"atbs",1
"atlanta",1
"atmosphere",1
"atom",1
"attention",1
"attract",1
"august",1
"authority",1
"authorrnbrian",1
"automatic",1
"automaticallyrndetect",1
"autonomously",1
"availability",1
"averages",1
"averaging",1
"avoid",1
"avoidance",1
"avpzid",1
"award",1
"awareness",1
"away",1
"bachelor",1
"backlognafter",1
"backorders",1
"bagsrnmost",1
"bakes",1
"bancshares",1
"bank",1
"barely",1
"base",1
"batch",1
"bathed",1
"beer",1
"began",1
"behaving",1
"behaviors",1
"benefit",1
"benefitrnmoving",1
"betatesting",1
"beyond",1
"bidcontract",1
"bids",1
"bigger",1
"bill",1
"bit",1
"biternrn",1
"black",1
"bling",1
"blockchainbased",1
"blockchaindriven",1
"blockers",1
"bloomberg",1
"blue",1
"body",1
"book",1
"boosted",1
"bottlenecks",1
"bottom",1
"bottoming",1
"boxed",1
"boxes",1
"boxesrnfurniture",1
"boxrnphoto",1
"brakes",1
"branded",1
"brands",1
"breakneck",1
"bricksmortar",1
"brings",1
"broadly",1
"broke",1
"brokeragepl",1
"brokering",1
"brown",1
"bryan",1
"budgeting",1
"buffers",1
"building",1
"buildings",1
"built",1
"bulletin",1
"bundle",1
"bureau",1
"bus",1
"busiest",1
"businessnnin",1
"businessnnnnn",1
"businessrn",1
"businessrninvesting",1
"bustnfreight",1
"bypass",1
"cabling",1
"calledn",1
"calling",1
"callintensive",1
"callsrnrntransplace",1
"capacitynfor",1
"carbon",1
"cards",1
"careful",1
"caringfacebooktwitterpinterestfunctionwdswldadinitwldadinitwldadinitpushslotsize",1
"carolina",1
"carried",1
"carries",1
"carrying",1
"cartons",1
"cases—even",1
"cash",1
"casting",1
"catastrophic",1
"catche",1
"categories",1
"caught",1
"cause",1
"caused",1
"causes",1
"caution",1
"cbededdaccbcdebnn",1
"cells",1
"cents",1
"century",1
"ceornrna",1
"certainly",1
"chaina",1
"chainas",1
"chaindigital",1
"chaininnovations",1
"chainsrnrnrn",1
"chainstrategic",1
"chainwith",1
"chalked",1
"chandler",1
"change—",1
"channels",1
"characteristic",1
"characteristics",1
"characterized",1
"charged",1
"chargernanother",1
"chattanooga",1
"cheaper",1
"checked",1
"chicago",1
"christian",1
"churn",1
"cited",1
"cites",1
"city",1
"clarity",1
"clean",1
"click",1
"clickrnrntechnology",1
"clients",1
"cliff",1
"climate",1
"closely",1
"clubs",1
"coauthors",1
"codevelopers",1
"collaborating",1
"collaborationrnrn",1
"collaborationrnrnwhile",1
"collaborative",1
"colleagues",1
"comb",1
"combination",1
"comers",1
"command",1
"commercializationrnmoreover",1
"commit",1
"commodities",1
"common",1
"commonly",1
"communicate",1
"communication",1
"communications",1
"comparable",1
"compares",1
"comparing",1
"competernrnrnrn",1
"competition",1
"competitors",1
"complete",1
"complexrnrnthere",1
"compliance",1
"compound",1
"comprehensive",1
"computer",1
"computerized",1
"concepts",1
"concerns",1
"conditioning",1
"confidence",1
"confident",1
"confirmed",1
"conform",1
"confronted",1
"congress",1
"conjunction",1
"connectrnrna",1
"consequences",1
"conservative",1
"considering",1
"consists",1
"consolidation",1
"consumersrnwe’ve",1
"contained",1
"contends",1
"contentrnrather",1
"continuous",1
"contrasted",1
"contribute",1
"conveyors",1
"coo",1
"cooled",1
"cooling",1
"coordinated",1
"copyright",1
"corners",1
"corp",1
"corporate",1
"corporation",1
"corralled",1
"correction",1
"corresponding",1
"costly",1
"costsrnrn",1
"count",1
"counter",1
"counterfeit",1
"counting",1
"country",1
"couple",1
"couriers",1
"course",1
"cover",1
"covered",1
"cpg",1
"cpm",1
"craig",1
"creativity",1
"credit",1
"creditors",1
"criminal",1
"criteria",1
"criterion",1
"crn",1
"crossdocking",1
"crowdsourced",1
"crown",1
"crucial",1
"cullen",1
"customersrnin",1
"customers’",1
"customization",1
"customized",1
"cutting",1
"cuttingedge",1
"cylinder",1
"daily",1
"damage",1
"darrell",1
"datagathering",1
"dataidwsjwebuinewslettercardcontextnewsletteridnewsletteriddaffcdaeenodetypenewslettereditionusgcsectionnewslettersidlabel",1
"date",1
"daums",1
"david",1
"dayrnthe",1
"dealerswholesalers",1
"dealerwholesaler",1
"decade",1
"decanting",1
"december",1
